filename,width,height,class,xmin,ymin,xmax,ymax
CCTV_Cheetos_55_F_2023_08_17_180802.jpg,2048,1536,CheetosTorciditos_55_F,920,601,1277,1158
CCTV_Cheetos_55_F_2023_08_17_180805.jpg,2048,1536,CheetosTorciditos_55_F,808,573,1400,1164
CCTV_Cheetos_55_F_2023_08_17_180807.jpg,2048,1536,CheetosTorciditos_55_F,788,681,1398,1024
CCTV_Cheetos_55_F_2023_08_17_180810.jpg,2048,1536,CheetosTorciditos_55_F,822,575,1416,1152
CCTV_Cheetos_55_F_2023_08_17_180812.jpg,2048,1536,CheetosTorciditos_55_F,957,591,1296,1128
CCTV_Cheetos_55_F_2023_08_17_180814.jpg,2048,1536,CheetosTorciditos_55_F,820,568,1441,1134
CCTV_Cheetos_55_F_2023_08_17_180817.jpg,2048,1536,CheetosTorciditos_55_F,822,670,1416,960
CCTV_Cheetos_55_F_2023_08_17_180819.jpg,2048,1536,CheetosTorciditos_55_F,818,530,1416,1122
CCTV_Cheetos_55_F_2023_08_17_180823.jpg,2048,1536,CheetosTorciditos_55_F,1335,170,1643,587
CCTV_Cheetos_55_F_2023_08_17_180826.jpg,2048,1536,CheetosTorciditos_55_F,1216,154,1731,556
CCTV_Cheetos_55_F_2023_08_17_180828.jpg,2048,1536,CheetosTorciditos_55_F,1231,189,1698,448
CCTV_Cheetos_55_F_2023_08_17_180831.jpg,2048,1536,CheetosTorciditos_55_F,1277,150,1708,542
CCTV_Cheetos_55_F_2023_08_17_180834.jpg,2048,1536,CheetosTorciditos_55_F,1386,160,1710,519
CCTV_Cheetos_55_F_2023_08_17_180837.jpg,2048,1536,CheetosTorciditos_55_F,1257,150,1769,528
CCTV_Cheetos_55_F_2023_08_17_180840.jpg,2048,1536,CheetosTorciditos_55_F,1267,209,1741,422
CCTV_Cheetos_55_F_2023_08_17_180917.png,2048,1536,CheetosTorciditos_55_F,149,784,604,1365
CCTV_Cheetos_55_F_2023_08_17_180921.png,2048,1536,CheetosTorciditos_55_F,79,786,575,1380
CCTV_Cheetos_55_F_2023_08_17_180926.png,2048,1536,CheetosTorciditos_55_F,996,310,1318,774
CCTV_Cheetos_55_F_2023_08_17_180928.png,2048,1536,CheetosTorciditos_55_F,1277,706,1575,1278
CCTV_Cheetos_55_F_2023_08_17_180933.png,2048,1536,CheetosTorciditos_55_F,279,429,581,882
CCTV_Churrumais_70_F_2023_08_17_165036.jpg,2048,1536,Churrumais_70_F,908,564,1243,1095
CCTV_Churrumais_70_F_2023_08_17_165039.jpg,2048,1536,Churrumais_70_F,790,536,1388,1064
